Geography Name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Cabarrus County,8.60%,7.80%,7.80%,8.20%,9.00%,10.20%,10.80%,9.60%,10.30%,11.10%,9.90%,11.40%,12.50%,13.00%,13.20%,12.10%,12.20%,10.80%,11.00%
Caldwell County,11.70%,11.30%,11.00%,11.40%,12.40%,12.90%,13.60%,14.30%,14.60%,13.60%,15.40%,16.70%,18.40%,20.80%,20.40%,18.30%,18.80%,16.20%,17.10%
Camden County,13.60%,11.80%,10.00%,9.30%,8.10%,8.60%,8.70%,8.70%,8.70%,8.30%,8.70%,8.90%,9.70%,9.30%,9.70%,9.50%,9.70%,9.70%,8.70%
Carteret County,12.40%,11.60%,11.40%,11.80%,11.80%,11.70%,11.80%,12.80%,14.10%,10.70%,11.80%,13.10%,14.10%,16.70%,15.40%,15.20%,14.70%,13.80%,12.30%
Caswell County,14.80%,13.90%,13.10%,13.20%,13.80%,14.80%,16.20%,17.50%,17.80%,15.80%,18.90%,22.60%,20.80%,19.80%,20.80%,25.50%,19.90%,20.10%,19.70%
Catawba County,9.80%,9.90%,8.90%,9.50%,10.20%,10.90%,11.40%,13.20%,11.50%,11.10%,13.80%,14.40%,14.50%,14.50%,18.50%,16.50%,16.20%,15.10%,12.70%
Chatham County,8.90%,9.20%,8.70%,9.00%,9.20%,9.60%,10.20%,11.30%,12.00%,11.30%,10.30%,11.00%,14.20%,11.30%,12.70%,15.60%,13.90%,11.60%,11.70%
Cherokee County,16.60%,14.70%,15.00%,16.00%,16.40%,15.30%,15.10%,16.40%,16.50%,17.40%,17.90%,17.80%,18.10%,18.00%,25.10%,22.50%,21.00%,18.30%,18.40%
Chowan County,18.40%,17.80%,16.90%,15.70%,15.80%,16.00%,16.90%,19.40%,17.90%,17.30%,18.50%,20.60%,21.10%,25.10%,20.80%,22.20%,23.20%,19.40%,18.90%
Clay County,15.10%,12.30%,13.50%,14.00%,14.30%,12.80%,12.70%,13.30%,15.00%,14.20%,15.20%,16.90%,18.80%,22.30%,18.50%,19.30%,18.50%,17.40%,15.30%
Cleveland County,14.10%,14.10%,13.50%,14.00%,15.10%,14.80%,15.40%,18.10%,17.30%,19.80%,17.50%,17.50%,20.90%,20.00%,22.90%,19.60%,21.10%,19.80%,20.60%
Columbus County,21.10%,20.00%,19.90%,19.90%,20.90%,20.40%,21.10%,27.00%,22.00%,20.70%,21.90%,25.40%,26.90%,25.90%,25.30%,25.30%,24.30%,24.00%,24.60%
Craven County,14.40%,13.70%,12.60%,12.00%,12.20%,13.70%,13.70%,13.90%,14.00%,13.90%,14.90%,16.10%,17.50%,15.70%,16.40%,16.60%,16.40%,15.00%,15.30%
Cumberland County,16.30%,14.50%,13.10%,13.40%,14.90%,16.60%,16.20%,18.10%,18.60%,17.20%,15.80%,17.00%,18.20%,19.10%,17.00%,18.00%,17.60%,18.80%,18.80%
Currituck County,11.00%,10.90%,10.30%,10.20%,9.70%,9.60%,9.60%,10.00%,9.90%,10.10%,9.70%,10.40%,11.10%,11.70%,12.50%,11.70%,11.20%,10.40%,10.20%
Dare County,8.80%,8.60%,8.00%,8.20%,8.20%,8.00%,7.80%,8.30%,8.50%,9.20%,9.30%,10.70%,12.30%,11.10%,10.70%,11.10%,11.00%,10.30%,10.90%
Davidson County,11.10%,10.60%,9.90%,10.60%,11.30%,12.70%,13.20%,12.60%,11.00%,15.10%,14.50%,14.60%,17.30%,14.70%,16.50%,19.30%,16.90%,14.10%,15.40%
Davie County,8.70%,8.40%,8.10%,8.10%,8.60%,9.00%,9.30%,10.80%,9.40%,9.30%,10.80%,11.70%,14.00%,11.80%,12.80%,13.90%,13.80%,12.30%,11.60%
Duplin County,19.70%,18.90%,18.50%,18.40%,19.40%,17.70%,17.90%,21.80%,21.10%,19.40%,20.50%,24.30%,23.70%,20.20%,23.60%,25.40%,27.70%,24.90%,21.30%
Durham County,12.60%,12.00%,11.40%,11.50%,12.80%,14.20%,14.90%,13.80%,15.70%,15.90%,13.80%,16.40%,18.40%,19.50%,19.30%,17.00%,16.60%,17.10%,16.10%
Edgecombe County,22.80%,20.90%,19.60%,18.80%,19.80%,20.00%,21.50%,25.90%,24.50%,22.10%,22.60%,25.70%,24.50%,25.60%,28.10%,27.30%,25.90%,27.80%,23.90%
Forsyth County,11.40%,11.10%,10.60%,10.70%,11.80%,13.20%,13.60%,14.20%,13.60%,14.10%,14.90%,16.50%,16.70%,18.60%,21.20%,20.50%,19.70%,18.10%,17.50%
Franklin County,13.70%,13.00%,12.40%,12.00%,13.10%,12.80%,13.60%,14.80%,15.40%,14.00%,14.10%,13.70%,16.00%,16.20%,16.70%,18.40%,15.40%,16.00%,15.30%
Gaston County,12.50%,11.80%,11.50%,12.30%,13.30%,14.20%,14.20%,13.70%,14.70%,14.80%,15.10%,15.60%,19.90%,16.60%,17.80%,19.20%,16.70%,17.30%,15.70%
Gates County,15.30%,15.30%,14.10%,13.40%,13.30%,13.70%,14.10%,15.50%,15.70%,15.70%,15.70%,17.50%,17.50%,16.60%,17.40%,18.20%,15.60%,16.70%,15.20%
Graham County,17.90%,16.60%,16.30%,16.50%,17.30%,17.00%,16.70%,20.20%,18.60%,22.20%,17.70%,19.60%,22.50%,22.10%,22.50%,24.70%,20.60%,21.00%,19.90%
Granville County,12.50%,11.90%,11.60%,11.40%,12.20%,13.60%,14.50%,12.80%,13.80%,13.20%,13.70%,14.80%,15.50%,16.10%,19.90%,15.30%,15.90%,16.00%,15.20%
Greene County,17.50%,17.70%,17.50%,16.80%,17.20%,17.50%,19.10%,21.20%,19.90%,21.70%,21.70%,23.00%,23.70%,25.80%,27.10%,23.30%,28.30%,25.40%,23.70%
Guilford County,11.40%,11.00%,10.40%,11.20%,12.80%,14.30%,14.70%,14.90%,14.80%,15.50%,13.60%,17.10%,17.90%,18.80%,18.10%,19.20%,17.30%,15.70%,18.30%
Halifax County,23.50%,21.60%,21.10%,20.80%,22.10%,22.30%,23.20%,29.10%,23.90%,25.90%,23.70%,26.80%,26.20%,26.80%,29.20%,31.60%,23.50%,27.90%,27.00%
Harnett County,15.70%,15.00%,14.60%,14.40%,15.80%,15.20%,15.80%,16.30%,16.90%,17.00%,15.20%,17.30%,16.70%,18.50%,18.90%,18.50%,20.50%,17.70%,16.10%
Haywood County,14.00%,12.80%,12.50%,12.90%,13.60%,13.40%,13.80%,14.40%,13.20%,13.40%,14.50%,15.20%,14.60%,18.60%,16.10%,20.40%,15.20%,17.60%,15.90%
Henderson County,11.80%,11.10%,10.70%,11.30%,12.10%,11.40%,11.20%,11.70%,11.60%,10.90%,12.70%,12.40%,15.80%,13.30%,14.20%,15.50%,12.90%,13.10%,12.20%
Hertford County,22.80%,19.50%,20.00%,19.90%,21.30%,19.60%,20.80%,22.50%,26.50%,24.90%,22.70%,24.90%,26.10%,28.30%,30.50%,24.90%,25.80%,26.90%,26.10%
Hoke County,18.60%,17.50%,16.20%,16.20%,16.90%,16.50%,16.10%,16.80%,17.80%,16.20%,19.60%,21.30%,19.00%,18.70%,20.70%,23.20%,19.50%,19.90%,19.50%
Hyde County,24.40%,20.60%,21.60%,21.70%,21.90%,19.10%,19.30%,21.10%,22.90%,23.10%,22.40%,24.00%,21.90%,22.50%,24.30%,22.90%,21.90%,23.00%,22.30%
Iredell County,9.40%,8.80%,8.30%,9.30%,10.00%,10.20%,10.10%,11.40%,11.10%,10.30%,11.60%,13.10%,13.30%,13.50%,14.40%,12.70%,12.70%,14.20%,10.60%
Jackson County,15.50%,14.00%,14.20%,15.50%,16.10%,15.10%,15.80%,17.30%,17.70%,18.60%,16.90%,20.50%,19.30%,20.20%,22.40%,24.20%,23.50%,20.90%,20.90%
Johnston County,12.70%,12.30%,11.60%,11.70%,12.50%,12.60%,12.90%,12.30%,13.60%,12.50%,12.70%,17.40%,16.10%,15.30%,16.80%,16.60%,15.30%,13.00%,13.20%
Jones County,18.70%,17.00%,16.80%,16.60%,16.40%,16.00%,16.90%,19.00%,19.30%,17.30%,18.00%,18.30%,18.40%,19.00%,20.10%,20.70%,22.20%,21.40%,21.50%
Lee County,13.20%,12.50%,11.80%,11.80%,12.20%,13.20%,13.10%,15.00%,14.10%,14.30%,13.90%,14.50%,18.60%,20.00%,17.80%,17.90%,18.50%,17.10%,16.90%
Lenoir County,19.40%,17.40%,16.30%,16.20%,16.90%,17.10%,17.80%,20.50%,23.00%,22.20%,23.50%,21.00%,23.20%,25.40%,23.60%,21.70%,22.10%,22.70%,20.60%
Lincoln County,9.80%,9.00%,9.30%,9.60%,9.90%,10.70%,11.10%,12.30%,12.30%,10.50%,12.40%,14.30%,15.00%,14.20%,14.60%,14.60%,16.00%,13.40%,12.70%
McDowell County,12.10%,11.50%,12.00%,13.00%,13.00%,12.60%,13.10%,13.20%,16.90%,14.70%,14.60%,17.80%,19.90%,19.50%,20.20%,21.90%,17.60%,18.80%,18.40%
Macon County,13.70%,12.70%,12.50%,13.00%,13.60%,13.20%,13.30%,14.00%,12.90%,14.70%,13.80%,18.80%,19.30%,19.00%,20.40%,20.40%,18.10%,16.90%,16.40%
Madison County,17.10%,15.30%,14.60%,15.30%,16.00%,15.30%,15.40%,15.90%,15.60%,16.20%,17.70%,19.30%,19.70%,21.20%,19.90%,19.90%,19.90%,20.90%,18.80%
Martin County,20.40%,19.00%,18.20%,17.80%,18.10%,18.60%,18.80%,22.60%,21.30%,19.80%,23.40%,21.30%,23.40%,24.80%,24.70%,22.60%,19.70%,22.50%,22.50%
Mecklenburg County,9.90%,9.90%,8.80%,9.10%,10.60%,12.00%,12.80%,11.70%,11.50%,11.00%,10.90%,14.20%,15.60%,17.10%,16.10%,15.50%,15.20%,14.30%,12.30%
Mitchell County,13.90%,13.10%,12.40%,13.10%,14.30%,14.10%,14.60%,16.70%,16.70%,15.80%,17.20%,18.30%,18.50%,19.20%,20.00%,18.30%,19.20%,16.70%,16.40%
Montgomery County,15.80%,14.60%,14.60%,15.70%,15.90%,15.50%,15.90%,20.70%,18.00%,16.90%,19.60%,21.30%,24.60%,27.30%,23.60%,22.10%,21.10%,19.90%,21.40%
Moore County,11.10%,10.60%,10.20%,10.70%,11.30%,12.20%,12.10%,13.30%,12.90%,10.20%,11.60%,13.30%,16.60%,15.10%,16.00%,14.30%,15.50%,13.20%,11.40%
Nash County,14.10%,13.90%,12.80%,12.70%,13.50%,14.20%,14.70%,16.70%,14.40%,14.60%,15.50%,15.60%,15.60%,19.70%,20.80%,16.60%,18.20%,18.10%,16.50%
New Hanover County,13.20%,12.70%,12.00%,11.30%,12.70%,13.40%,13.90%,12.70%,13.90%,13.70%,14.00%,16.00%,18.10%,17.50%,15.90%,18.90%,18.00%,17.30%,17.30%
Northampton County,22.10%,20.70%,20.60%,19.90%,21.50%,20.40%,20.90%,25.20%,24.60%,21.40%,26.60%,24.90%,22.50%,25.60%,31.80%,29.00%,25.80%,26.80%,22.40%
Onslow County,16.10%,13.90%,13.40%,13.40%,14.30%,16.60%,15.80%,17.60%,16.30%,14.20%,14.80%,15.10%,15.80%,16.00%,14.90%,16.90%,14.30%,15.30%,13.70%
Orange County,9.90%,10.00%,9.80%,9.80%,10.30%,11.70%,12.60%,13.90%,14.10%,14.20%,13.90%,16.90%,17.40%,17.00%,16.40%,15.50%,14.10%,14.30%,12.80%
Pamlico County,18.00%,16.10%,16.00%,16.50%,16.10%,15.60%,15.50%,16.70%,15.70%,14.30%,16.30%,18.60%,15.20%,18.60%,17.30%,19.00%,17.90%,14.60%,18.50%
Pasquotank County,18.60%,17.50%,16.90%,16.40%,16.70%,16.70%,16.80%,18.90%,17.70%,18.20%,17.30%,17.70%,22.90%,21.20%,17.80%,21.80%,18.80%,19.10%,17.00%
Pender County,15.00%,13.90%,13.90%,14.10%,14.80%,14.10%,14.20%,16.20%,12.80%,12.80%,14.80%,18.10%,16.70%,16.40%,19.30%,18.30%,15.40%,14.80%,15.00%
Perquimans County,19.60%,17.10%,16.00%,16.50%,16.30%,15.70%,16.00%,18.10%,17.50%,15.90%,18.10%,17.20%,16.40%,18.60%,17.80%,20.90%,17.10%,17.60%,16.90%
Person County,11.60%,10.90%,10.40%,10.60%,11.40%,12.50%,13.60%,13.60%,14.20%,16.30%,13.70%,14.60%,16.40%,18.10%,16.20%,18.40%,18.70%,16.30%,15.40%
Pitt County,17.80%,17.10%,16.90%,17.00%,18.30%,17.60%,17.80%,21.90%,21.60%,22.50%,22.00%,25.50%,21.60%,24.90%,24.00%,25.40%,23.40%,25.90%,21.50%
Polk County,10.40%,10.40%,9.80%,10.20%,10.30%,10.20%,11.20%,11.30%,13.30%,11.50%,12.30%,15.30%,14.40%,16.50%,18.30%,14.70%,14.70%,13.50%,14.50%
Randolph County,9.00%,8.60%,8.90%,9.90%,11.00%,11.00%,11.50%,14.60%,14.10%,16.80%,14.10%,16.00%,18.10%,16.20%,17.90%,19.80%,16.70%,16.40%,14.40%
Richmond County,18.90%,18.00%,17.50%,17.90%,18.80%,18.70%,19.70%,23.80%,23.50%,20.60%,23.70%,30.00%,28.10%,25.20%,24.60%,27.30%,24.70%,28.70%,24.90%
Robeson County,23.70%,22.60%,23.60%,24.30%,26.20%,22.50%,23.80%,32.00%,29.20%,28.60%,30.40%,31.10%,31.50%,30.90%,34.70%,30.70%,33.10%,30.60%,27.80%
Rockingham County,12.40%,12.10%,11.70%,11.70%,12.70%,12.90%,13.50%,14.80%,15.60%,15.10%,16.20%,14.90%,18.50%,16.70%,19.10%,21.20%,19.40%,18.40%,18.10%
Rowan County,11.70%,11.00%,10.70%,11.20%,11.80%,12.10%,13.00%,15.10%,14.00%,12.30%,15.60%,16.70%,20.10%,18.90%,19.20%,18.80%,18.00%,17.30%,16.50%
Rutherford County,13.90%,13.80%,13.70%,13.90%,15.00%,15.20%,16.10%,16.30%,18.30%,16.40%,16.80%,21.80%,25.00%,20.50%,18.20%,23.90%,21.50%,19.20%,18.60%
Sampson County,17.60%,15.90%,16.20%,16.60%,17.50%,16.90%,17.50%,19.20%,21.70%,20.60%,22.10%,21.70%,21.40%,23.80%,21.90%,24.30%,29.00%,21.40%,19.60%
Scotland County,19.40%,18.80%,18.60%,17.80%,19.00%,18.80%,20.50%,26.30%,24.70%,25.50%,27.60%,29.60%,27.20%,27.90%,30.70%,34.10%,28.90%,29.00%,27.60%
Stanly County,11.10%,10.80%,10.60%,11.20%,11.70%,12.40%,12.80%,15.10%,13.00%,13.80%,12.70%,14.10%,15.40%,17.50%,17.20%,17.70%,16.50%,17.10%,13.10%
Stokes County,10.80%,10.50%,9.50%,9.60%,9.80%,11.00%,11.10%,11.00%,10.20%,11.00%,14.90%,11.20%,14.30%,15.90%,17.80%,14.40%,13.80%,15.30%,12.40%
Surry County,12.40%,11.90%,12.10%,12.90%,14.20%,14.30%,14.60%,16.30%,17.30%,17.50%,15.90%,17.40%,19.30%,21.60%,18.60%,21.30%,18.90%,18.20%,17.00%
Swain County,21.40%,18.00%,15.70%,15.00%,13.80%,15.50%,15.40%,16.80%,18.30%,17.30%,16.10%,17.60%,18.50%,19.30%,20.90%,23.20%,19.30%,16.20%,16.70%
Transylvania County,12.50%,11.20%,10.80%,11.20%,12.10%,12.20%,12.60%,13.00%,13.50%,12.90%,12.40%,19.90%,15.90%,16.20%,15.80%,15.60%,16.20%,15.40%,16.60%
Tyrrell County,26.70%,23.20%,24.90%,25.20%,24.90%,22.20%,23.40%,28.00%,27.30%,25.10%,26.90%,28.90%,28.70%,28.00%,28.90%,27.20%,28.30%,25.00%,27.30%
Union County,8.90%,8.90%,8.10%,8.00%,8.70%,9.30%,9.70%,10.50%,8.40%,7.90%,8.60%,10.90%,9.20%,10.60%,11.60%,10.30%,10.80%,9.70%,9.00%
Vance County,19.70%,18.90%,17.70%,17.00%,18.10%,19.40%,20.70%,23.00%,22.70%,22.40%,25.70%,32.30%,24.30%,25.60%,25.80%,27.30%,27.00%,24.60%,24.20%
Wake County,7.50%,7.30%,6.60%,6.80%,7.80%,8.70%,9.20%,10.40%,9.20%,8.50%,9.20%,10.20%,12.00%,11.60%,11.60%,10.90%,11.50%,11.10%,9.20%
Warren County,21.80%,17.40%,19.30%,19.80%,22.00%,19.70%,21.80%,25.40%,23.00%,24.50%,24.40%,26.10%,27.10%,25.50%,25.40%,27.20%,22.80%,27.30%,26.40%
Washington County,21.80%,20.70%,20.40%,19.60%,19.90%,19.80%,20.60%,24.80%,23.00%,23.60%,23.20%,23.30%,22.40%,23.40%,27.40%,25.50%,26.80%,23.40%,26.10%
Watauga County,13.90%,13.10%,14.00%,14.50%,15.30%,14.70%,14.70%,21.80%,21.80%,18.60%,18.90%,21.20%,24.80%,25.90%,29.50%,27.30%,26.20%,25.30%,24.30%
Wayne County,16.90%,15.10%,14.20%,14.30%,15.20%,15.00%,15.40%,17.30%,16.80%,17.30%,18.30%,20.00%,19.70%,21.90%,23.40%,20.80%,23.30%,18.40%,20.60%
Wilkes County,13.20%,12.50%,12.20%,12.80%,13.70%,13.60%,13.90%,15.40%,16.20%,15.20%,20.90%,18.50%,19.90%,24.50%,19.90%,23.10%,23.40%,18.70%,16.80%
Wilson County,18.40%,16.80%,15.90%,15.70%,16.40%,16.80%,17.50%,20.60%,19.30%,17.80%,21.00%,20.30%,22.90%,24.70%,23.80%,20.90%,23.90%,19.90%,22.30%
Yadkin County,10.90%,10.10%,9.80%,10.30%,10.50%,11.30%,11.60%,12.30%,11.90%,15.50%,13.80%,13.40%,15.10%,17.20%,19.30%,18.90%,17.20%,16.30%,14.00%
Yancey County,16.60%,14.90%,14.50%,14.80%,15.90%,15.60%,16.40%,18.40%,19.10%,15.50%,18.40%,17.80%,20.30%,20.30%,20.30%,21.30%,20.60%,19.30%,19.10%
